User_Id,Place_Id,Place_Ratings
281,437,2
281,136,1
281,334,2
281,133,4
281,144,4
281,448,1
281,150,5
281,366,3
281,315,1
281,427,2
281,120,5
281,230,1
281,297,2
281,112,3
281,171,2
281,418,1
281,292,4
281,375,5
281,385,5
281,124,3
281,374,4
281,342,5
281,49,1
281,161,4
281,229,4
281,195,3
281,432,2
281,93,2
281,335,2
281,179,1
281,179,5
281,32,2
281,384,3
282,409,4
282,104,1
282,197,2
282,351,4
282,349,3
282,15,4
282,299,5
282,143,3
282,446,5
282,304,3
282,449,1
282,113,3
282,119,3
282,228,1
282,50,2
282,115,4
282,367,4
282,2,2
282,318,3
282,150,4
282,357,4
282,175,2
282,214,2
282,57,3
282,87,1
282,60,2
282,156,1
282,105,5
282,218,2
282,367,2
282,28,5
282,434,2
282,434,5
282,58,5
282,65,3
282,294,2
283,224,1
283,446,1
283,247,2
283,301,2
283,209,1
283,28,2
283,372,3
283,390,4
283,289,4
283,365,4
283,35,3
283,447,5
283,111,5
283,219,1
283,344,3
283,423,5
283,261,4
283,440,2
283,179,3
283,200,1
283,244,5
283,262,5
283,437,2
283,402,1
283,335,2
283,88,1
283,220,5
283,221,2
283,88,1
283,61,1
283,447,5
283,397,2
283,108,5
283,149,3
283,125,5
283,347,3
283,434,1
283,408,5
283,422,3
283,304,4
284,169,1
284,303,2
284,164,1
284,107,1
284,205,4
284,43,3
284,86,2
284,440,2
284,274,4
284,262,3
284,405,5
284,165,5
284,56,1
284,390,2
284,247,4
284,192,5
284,9,2
284,106,1
284,6,5
284,417,2
284,16,3
284,110,2
284,373,3
284,123,5
284,274,2
284,112,1
284,177,5
285,418,1
285,166,2
285,349,2
285,92,5
285,36,4
285,27,4
285,158,2
285,3,3
285,315,5
285,389,5
285,354,4
285,347,5
285,441,4
285,326,4
285,200,4
285,444,5
285,120,4
285,292,4
285,64,3
285,71,5
285,128,3
285,437,1
285,293,2
285,83,1
285,205,5
285,80,1
285,363,2
285,66,1
285,226,4
285,96,3
285,110,3
285,431,1
285,187,4
285,101,5
286,305,1
286,284,3
286,32,3
286,75,3
286,247,1
286,63,2
286,196,5
286,70,2
286,180,5
286,166,4
286,155,3
286,105,5
286,90,1
286,134,1
286,137,4
286,408,4
286,83,5
286,153,4
286,288,5
286,10,4
286,149,4
286,314,1
286,255,4
286,183,2
286,395,5
286,332,1
286,186,2
286,177,2
286,275,5
286,277,1
286,186,1
286,169,1
286,324,5
286,369,3
286,366,2
286,264,4
287,88,5
287,395,5
287,38,1
287,327,2
287,264,3
287,82,2
287,106,4
287,112,5
287,439,1
287,359,1
287,441,1
287,9,3
287,293,5
287,82,4
287,275,3
287,215,2
287,339,5
287,388,3
287,415,4
287,298,2
287,345,3
287,265,2
287,241,5
287,87,5
287,73,3
287,398,3
287,91,1
287,380,1
287,445,4
287,302,1
287,220,5
287,188,5
287,222,2
287,190,1
287,167,3
287,173,1
287,14,4
288,123,4
288,334,1
288,135,5
288,345,3
288,315,3
288,430,3
288,423,1
288,268,1
288,288,1
288,322,4
288,439,1
288,303,1
288,162,3
288,223,2
288,157,5
288,398,4
288,15,4
288,389,5
288,260,4
288,96,3
288,322,1
288,260,5
288,434,3
288,311,3
288,156,5
288,173,5
288,444,3
288,97,5
288,190,1
288,381,2
288,124,2
288,397,5
288,152,2
288,125,4
288,74,5
288,10,4
288,291,1
288,45,1
289,99,2
289,101,5
289,60,3
289,266,3
289,56,5
289,7,3
289,97,2
289,415,5
289,409,1
289,362,1
289,58,2
289,400,4
289,413,2
289,365,3
289,133,4
289,251,3
289,336,4
289,243,3
289,212,2
289,105,2
289,73,5
289,109,2
289,266,4
289,404,5
289,44,1
289,212,4
289,323,4
289,103,3
289,438,1
289,226,2
289,57,2
289,359,1
289,449,4
289,410,2
289,163,4
289,434,2
289,187,1
289,30,5
289,21,1
289,63,2
289,291,1
289,268,5
289,145,5
290,395,3
290,315,3
290,99,2
290,40,3
290,135,4
290,239,5
290,174,2
290,270,4
290,362,3
290,385,2
290,163,1
290,260,1
290,439,4
290,233,2
290,112,2
290,308,4
290,388,3
290,259,2
290,182,4
290,71,1
290,237,4
290,123,4
290,210,3
290,183,4
290,390,1
290,178,5
290,393,5
290,251,3
290,112,1
290,350,5
290,175,2
291,151,5
291,176,4
291,232,2
291,290,1
291,66,2
291,132,5
291,379,3
291,56,3
291,414,2
291,339,1
291,380,3
291,142,4
291,34,1
291,52,1
291,399,3
291,443,4
291,426,4
291,221,3
291,48,4
291,313,3
291,98,3
291,292,1
291,177,2
291,289,4
291,24,3
291,41,4
291,31,4
291,423,4
292,122,5
292,289,5
292,345,2
292,97,5
292,142,1
292,33,4
292,121,4
292,101,2
292,298,3
292,356,1
292,244,3
292,363,2
292,94,4
292,314,1
292,351,5
292,36,4
292,79,1
292,295,5
292,78,2
292,107,1
292,195,4
292,382,2
292,385,2
292,332,1
292,185,5
292,216,3
292,369,2
292,405,4
292,167,5
292,411,2
292,250,5
292,52,1
292,231,5
292,166,1
293,396,1
293,31,2
293,98,2
293,305,1
293,298,4
293,114,4
293,346,4
293,224,5
293,88,4
293,24,2
293,20,3
293,255,5
293,219,4
293,190,2
293,3,4
293,120,2
293,68,4
293,10,4
293,136,5
293,348,1
293,167,2
293,61,2
293,408,2
293,268,4
293,58,3
294,187,1
294,252,4
294,32,4
294,9,5
294,349,4
294,299,4
294,346,4
294,6,3
294,106,2
294,212,4
294,155,1
294,413,3
294,301,4
294,263,1
294,224,1
294,315,4
294,300,1
294,116,4
294,87,2
294,221,1
294,313,2
294,256,5
294,76,5
294,379,4
294,354,5
294,96,2
294,41,5
294,356,1
294,376,3
294,272,4
294,176,4
294,119,4
294,158,4
294,8,2
294,427,1
294,363,3
294,116,4
294,288,3
294,148,2
294,336,3
294,395,4
294,386,2
295,57,3
295,335,1
295,351,2
295,235,2
295,203,5
295,79,4
295,245,1
295,294,1
295,68,2
295,369,2
295,391,1
295,396,4
295,293,5
295,102,1
295,274,3
295,387,3
295,348,5
295,203,2
295,226,3
295,33,1
295,400,4
295,23,1
295,164,2
295,307,5
295,37,3
295,393,5
295,224,1
295,285,1
295,368,1
295,305,5
295,380,3
295,300,5
296,346,4
296,256,1
296,111,3
296,380,2
296,7,5
296,40,4
296,359,4
296,428,3
296,381,2
296,12,2
296,379,2
296,140,4
296,362,4
296,71,2
296,286,1
296,326,2
296,157,2
296,331,2
296,46,4
296,319,2
296,363,2
296,422,2
296,167,4
296,278,2
296,376,2
296,199,3
296,441,4
296,48,4
296,294,4
296,439,2
296,339,3
296,38,3
296,333,5
296,2,5
296,141,3
296,205,2
297,241,2
297,281,4
297,65,4
297,5,4
297,386,5
297,212,1
297,435,2
297,97,5
297,237,4
297,258,4
297,354,3
297,51,3
297,246,1
297,78,4
297,351,5
297,85,2
297,386,3
297,7,3
297,248,4
297,376,4
297,180,3
297,406,4
297,398,5
297,10,4
297,236,3
297,93,5
297,145,1
297,378,2
297,229,1
297,259,2
297,132,4
297,431,1
297,441,5
297,151,1
297,249,5
297,122,2
298,241,4
298,394,5
298,385,3
298,356,5
298,346,4
298,419,1
298,321,5
298,183,5
298,91,1
298,350,5
298,428,3
298,55,4
298,140,4
298,116,2
298,283,4
298,175,3
298,443,5
298,447,5
298,232,1
298,153,5
298,119,4
298,178,4
298,418,4
298,51,1
298,32,5
298,315,2
298,135,2
298,430,4
298,58,5
298,2,4
299,54,2
299,215,5
299,370,4
299,43,2
299,192,2
299,89,3
299,11,1
299,408,5
299,444,3
299,271,3
299,186,3
299,300,3
299,299,1
299,446,2
299,361,3
299,16,4
299,165,1
299,314,5
299,137,1
299,91,5
299,437,2
299,340,4
299,435,1
299,156,4
299,206,5
299,295,1
299,325,4
299,403,3
299,98,2
299,272,1
299,448,2
299,347,3
299,98,1
299,281,1
299,166,2
299,70,3
299,84,2
299,409,5
299,38,3
300,148,2
300,252,3
300,34,4
300,424,4
300,400,3
300,95,5
300,147,4
300,183,5
300,391,2
300,152,1
300,62,3
300,123,1
300,186,1
300,27,5
300,308,4
300,167,4
300,95,4
300,157,1
300,97,4
300,48,5
300,121,5
300,427,2
300,186,4
300,237,3
300,244,4
300,392,2
